id,key,value,type
358085879,feature_id,2468602,gnis
358085891,ele,154,regular
358085891,name,New Cote Brilliante Church of God,regular
358085891,amenity,place_of_worship,regular
358085891,religion,christian,regular
358085891,created,07/16/2008,gnis
358085891,state_id,29,gnis
358085891,county_id,510,gnis
358085891,feature_id,2468608,gnis
358085906,ele,170,regular
358085906,name,New Good Hope Baptist Church,regular
358085906,amenity,place_of_worship,regular
358085906,religion,christian,regular
358085906,denomination,baptist,regular
358085906,created,07/16/2008,gnis
358085906,state_id,29,gnis
358085906,county_id,510,gnis
358085906,feature_id,2468613,gnis
358085924,ele,145,regular
358085924,name,New Hope Missionary Baptist Church,regular
358085924,amenity,place_of_worship,regular
358085924,religion,christian,regular
358085924,denomination,baptist,regular
358085924,created,07/16/2008,gnis
358085924,state_id,29,gnis
358085924,county_id,510,gnis
358085924,feature_id,2468618,gnis
358085938,ele,160,regular
358085938,name,New Jerusalem Missionary Baptist Church,regular
358085938,amenity,place_of_worship,regular
358085938,religion,christian,regular
358085938,denomination,baptist,regular
358085938,created,07/16/2008,gnis
358085938,state_id,29,gnis
358085938,county_id,510,gnis
358085938,feature_id,2468623,gnis
358085957,ele,154,regular
358085957,name,New Mount Zion Church of God in Christ,regular
358085957,amenity,place_of_worship,regular
358085957,religion,christian,regular
358085957,created,07/16/2008,gnis
358085957,state_id,29,gnis
358085957,county_id,510,gnis
358085957,feature_id,2468629,gnis
358085978,ele,174,regular
358085978,name,New Salem Baptist Church,regular
358085978,amenity,place_of_worship,regular
358085978,religion,christian,regular
358085978,denomination,baptist,regular
358085978,created,07/16/2008,gnis
358085978,state_id,29,gnis
358085978,county_id,510,gnis
358085978,feature_id,2468634,gnis
358085995,ele,146,regular
358085995,name,New Sunnymount Missionary Baptist Church,regular
358085995,amenity,place_of_worship,regular
358085995,religion,christian,regular
358085995,denomination,baptist,regular
358085995,created,07/16/2008,gnis
358085995,state_id,29,gnis
358085995,county_id,510,gnis
358085995,feature_id,2468639,gnis
358086012,ele,159,regular
358086012,name,Newstead Avenue Missionary Baptist Church,regular
358086012,amenity,place_of_worship,regular
358086012,religion,christian,regular
358086012,denomination,baptist,regular
358086012,created,07/16/2008,gnis
358086012,state_id,29,gnis
358086012,county_id,510,gnis
358086012,feature_id,2468644,gnis
358086033,ele,156,regular
358086033,name,Northern Missionary Baptist Church,regular
358086033,amenity,place_of_worship,regular
358086033,religion,christian,regular
358086033,denomination,baptist,regular
358086033,created,07/16/2008,gnis
358086033,state_id,29,gnis
358086033,county_id,510,gnis
358086033,feature_id,2468650,gnis
358086050,ele,140,regular
358086050,name,Oak Grove Baptist Church of Saint Louis,regular
358086050,amenity,place_of_worship,regular
358086050,religion,christian,regular
358086050,denomination,baptist,regular
358086050,created,07/16/2008,gnis
358086050,state_id,29,gnis
358086050,county_id,510,gnis
358086050,feature_id,2468655,gnis
358086069,ele,157,regular
358086069,name,Oaks of Righteousness Worship Center,regular
358086069,amenity,place_of_worship,regular
358086069,created,07/16/2008,gnis
358086069,state_id,29,gnis
358086069,county_id,510,gnis
358086069,feature_id,2468660,gnis
358086088,ele,199,regular
358086088,name,Open Door Baptist Church,regular
358086088,amenity,place_of_worship,regular
358086088,religion,christian,regular
358086088,denomination,baptist,regular
358086088,created,07/16/2008,gnis
358086088,state_id,29,gnis
358086088,county_id,189,gnis
358086088,feature_id,2468666,gnis
358086094,ele,179,regular
358086094,name,Our Lady of Providence Catholic Church,regular
358086094,amenity,place_of_worship,regular
358086094,religion,christian,regular
358086094,denomination,catholic,regular
358086094,created,07/16/2008,gnis
358086094,state_id,29,gnis
358086094,county_id,189,gnis
358086094,feature_id,2468671,gnis
358086104,name,Overland Church of Christ,regular
[phone],phone,[phone],regular
[phone],amenity,place_of_worship,regular
[phone],website,http://overlandchurchofchrist.com/,regular
358086104,religion,christian,regular
358086104,city,Overland,addr
358086104,street,Lackland Road,addr
358086104,postcode,63114,addr
358086104,feature_id,2468676,gnis
358086104,housenumber,8875,addr
358086110,ele,157,regular
358086110,name,Pentecost Power Church,regular
358086110,amenity,place_of_worship,regular
358086110,religion,christian,regular
358086110,created,07/16/2008,gnis
358086110,state_id,29,gnis
358086110,county_id,510,gnis
358086110,feature_id,2468681,gnis
358086118,ele,180,regular
358086118,name,Pine Lawn Glen Echo Baptist Church,regular
358086118,amenity,place_of_worship,regular
358086118,religion,christian,regular
358086118,denomination,baptist,regular
358086118,created,07/16/2008,gnis
358086118,state_id,29,gnis
358086118,county_id,189,gnis
358086118,feature_id,2468686,gnis
358086123,ele,165,regular
358086123,name,Praise Tabernacle,regular
358086123,amenity,place_of_worship,regular
358086123,created,07/16/2008,gnis
358086123,state_id,29,gnis
358086123,county_id,189,gnis
358086123,feature_id,2468691,gnis
358086130,ele,157,regular
358086130,name,Prince of Peace Pentecostal Church,regular
358086130,amenity,place_of_worship,regular
358086130,religion,christian,regular
358086130,denomination,pentecostal,regular
358086130,created,07/16/2008,gnis
358086130,state_id,29,gnis
358086130,county_id,510,gnis
358086130,feature_id,2468696,gnis
358086136,ele,171,regular
358086136,name,Pure Gospel Temple,regular
358086136,amenity,place_of_worship,regular
358086136,religion,christian,regular
358086136,created,07/16/2008,gnis
358086136,state_id,29,gnis
358086136,county_id,510,gnis
358086136,feature_id,2468701,gnis
358086143,ele,148,regular
358086143,name,Redemption of the Sacred Heart Church,regular
358086143,amenity,place_of_worship,regular
358086143,religion,christian,regular
358086143,created,07/16/2008,gnis
358086143,state_id,29,gnis
358086143,county_id,510,gnis
358086143,feature_id,2468706,gnis
358086150,ele,143,regular
358086150,name,Revelation Missionary Baptist Church,regular
358086150,amenity,place_of_worship,regular
358086150,religion,christian,regular
358086150,denomination,baptist,regular
358086150,created,07/16/2008,gnis
358086150,state_id,29,gnis
358086150,county_id,510,gnis
358086150,feature_id,2468711,gnis
358086155,ele,163,regular
358086155,name,Riverview Gardens Baptist Church,regular
358086155,amenity,place_of_worship,regular
358086155,religion,christian,regular
358086155,denomination,baptist,regular
358086155,created,07/16/2008,gnis
358086155,state_id,29,gnis
358086155,county_id,510,gnis
358086155,feature_id,2468716,gnis
358086161,ele,176,regular
358086161,name,Roseview Church of God in Christ,regular
358086161,amenity,place_of_worship,regular
358086161,religion,christian,regular
358086161,created,07/16/2008,gnis
358086161,state_id,29,gnis
358086161,county_id,189,gnis
358086161,feature_id,2468722,gnis
358086186,ele,136,regular
358086186,name,Saint Andrew Presbyterian Church,regular
358086186,amenity,place_of_worship,regular
358086186,religion,christian,regular
358086186,denomination,presbyterian,regular
358086186,created,07/16/2008,gnis
358086186,state_id,29,gnis
358086186,county_id,510,gnis
358086186,feature_id,2468727,gnis
358086230,ele,146,regular
358086230,name,Saint Basil the Great Orthodox Church,regular
358086230,amenity,place_of_worship,regular
358086230,religion,christian,regular
358086230,created,07/16/2008,gnis
358086230,state_id,29,gnis
358086230,county_id,510,gnis
358086230,feature_id,2468732,gnis
358086238,ele,154,regular
358086238,name,Saint Elizabeth Mother of John the Baptist Church,regular
358086238,amenity,place_of_worship,regular
358086238,religion,christian,regular
358086238,created,07/16/2008,gnis
358086238,state_id,29,gnis
358086238,county_id,510,gnis
358086238,feature_id,2468737,gnis
358086245,ele,158,regular
358086245,name,Saint James Christian Church,regular
358086245,amenity,place_of_worship,regular
358086245,religion,christian,regular
358086245,created,07/16/2008,gnis
358086245,state_id,29,gnis
358086245,county_id,510,gnis
358086245,feature_id,2468743,gnis
358086254,ele,161,regular
358086254,name,Saint John African Methodist Episcopal Church,regular
358086254,amenity,place_of_worship,regular
358086254,religion,christian,regular
358086254,denomination,methodist,regular
358086254,created,07/16/2008,gnis
358086254,state_id,29,gnis
358086254,county_id,510,gnis
358086254,feature_id,2468748,gnis
358086259,ele,187,regular
358086259,name,Saint John the Theologian Serbian Orthodox Church,regular
358086259,amenity,place_of_worship,regular
358086259,religion,christian,regular
358086259,created,07/16/2008,gnis
358086259,state_id,29,gnis
358086259,county_id,189,gnis
358086259,feature_id,2468753,gnis
358086265,ele,188,regular
358086265,name,Saint Josephs Church,regular
358086265,amenity,place_of_worship,regular
358086265,religion,christian,regular
358086265,created,07/16/2008,gnis
358086265,state_id,29,gnis
358086265,county_id,189,gnis
358086265,feature_id,2468758,gnis
358086286,ele,154,regular
358086286,name,Saint Louis Harvest Church of God,regular
358086286,amenity,place_of_worship,regular
358086286,religion,christian,regular
358086286,created,07/16/2008,gnis
358086286,state_id,29,gnis
358086286,county_id,510,gnis
358086286,feature_id,2468765,gnis
358086303,ele,185,regular
358086303,name,Saint Luke African Methodist Episcopal Church,regular
358086303,amenity,place_of_worship,regular
358086303,religion,christian,regular
358086303,denomination,methodist,regular
358086303,created,07/16/2008,gnis
358086303,state_id,29,gnis
358086303,county_id,189,gnis
358086303,feature_id,2468771,gnis
358086311,ele,172,regular
358086311,name,Saint Lukes United Church of Christ,regular
358086311,amenity,place_of_worship,regular
358086311,religion,christian,regular
358086311,created,07/16/2008,gnis
358086311,state_id,29,gnis
358086311,county_id,510,gnis
358086311,feature_id,2468776,gnis
358086318,ele,145,regular
358086318,name,Saint Marks Episcopal Church,regular
358086318,amenity,place_of_worship,regular
358086318,religion,christian,regular
358086318,created,07/16/2008,gnis
358086318,state_id,29,gnis
358086318,county_id,510,gnis
358086318,feature_id,2468782,gnis
358086325,name,Saint Matthias the Apostle Church,regular
[phone],phone,[phone],regular
[phone],amenity,place_of_worship,regular
[phone],website,http://www.stmatthiastheapostle.org/site/,regular
358086325,religion,christian,regular
358086325,city,Saint Louis,addr
358086325,street,Buckley Road,addr
358086325,denomination,roman_catholic,regular
358086325,postcode,63125,addr
358086325,feature_id,2468788,gnis
358086325,housenumber,796,addr
358086332,ele,157,regular
358086332,name,Saint Paul Baptist Church,regular
358086332,amenity,place_of_worship,regular
358086332,religion,christian,regular
358086332,denomination,baptist,regular
358086332,created,07/16/2008,gnis
358086332,state_id,29,gnis
358086332,county_id,510,gnis
358086332,feature_id,2468794,gnis
358086341,ele,199,regular
358086341,name,Saint Peters Catholic Church,regular
358086341,amenity,place_of_worship,regular
358086341,religion,christian,regular
358086341,denomination,catholic,regular
358086341,created,07/16/2008,gnis
358086341,state_id,29,gnis
358086341,county_id,189,gnis
358086341,feature_id,2468799,gnis
358086351,ele,173,regular
358086351,name,Saint Richards Catholic Church,regular
358086351,amenity,place_of_worship,regular
358086351,religion,christian,regular
358086351,denomination,catholic,regular
358086351,created,07/16/2008,gnis
358086351,state_id,29,gnis
358086351,county_id,189,gnis
358086351,feature_id,2468804,gnis
358086358,ele,144,regular
358086358,name,Saint Stephen United Church of Christ,regular
358086358,amenity,place_of_worship,regular
358086358,religion,christian,regular
358086358,created,07/16/2008,gnis
358086358,state_id,29,gnis
358086358,county_id,510,gnis
358086358,feature_id,2468809,gnis
358086369,ele,172,regular
358086369,name,MRH Elementary School,regular
358086369,amenity,school,regular
358086369,created,07/16/2008,gnis
358086369,state_id,29,gnis
358086369,county_id,189,gnis
358086369,feature_id,2468817,gnis
358086388,ele,195,regular
358086388,name,North Kirkwood Middle School,regular
358086388,amenity,school,regular
358086388,created,07/16/2008,gnis
358086388,state_id,29,gnis
358086388,county_id,189,gnis
358086388,feature_id,2468824,gnis
358086440,ele,172,regular
358086440,name,Pierremont Elementary School,regular
358086440,amenity,school,regular
358086440,created,07/16/2008,gnis
358086440,state_id,29,gnis
358086440,county_id,189,gnis
358086440,feature_id,2468835,gnis
358086486,ele,156,regular
358086486,name,Richard Simpson Elementary School,regular
358086486,amenity,school,regular
358086486,created,07/16/2008,gnis
358086486,state_id,29,gnis
358086486,county_id,099,gnis
358086486,feature_id,2468841,gnis
358086530,ele,229,regular
358086530,name,Rockwood Valley Middle School,regular
358086530,amenity,school,regular
358086530,created,07/16/2008,gnis
358086530,state_id,29,gnis
358086530,county_id,189,gnis
358086530,feature_id,2468851,gnis
358086572,ele,162,regular
358086572,name,Saint James the Greater Catholic School,regular
358086572,amenity,school,regular
